# 01_memo.md インデックス（重複チェック用）
# フォーマット：トピックキーワード | タグ
# memo-all が追記するたびに末尾に1行追加する

要素.style.transform JSからCSS操作 キャメルケース | HTML
カスタムフィールド 名前 PHPコード一致 | WordPress
index.php WordPress化 スペルミス 構造ミス | WordPress
WordPress関数 規則性 the_ get_ has_ is_ add_ | WordPress
WordPress カテゴリー関数 single_cat_title get_the_category get_categories | WordPress
WordPress テンプレートファイル category.php archive.php page.php | WordPress
transform: rotate(180deg) transition ホバー回転 | HTML
opacity: 0 visibility: hidden transition 3点セット | HTML
aside main section flexで左右カラム | HTML
ul li ナビリンク 1リンク1li | HTML
time datetime YYYY-MM-DD date存在しない | HTML
writing-mode: vertical-rl flex align-items: flex-start | HTML
flex-direction: row-reverse 直下の子だけ逆順 | HTML
row-reverse writing-mode 反転 回転 | HTML
縦書きリスト border-right padding 間隔 | HTML
writing-mode: vertical-rl 注意点 flex height row-reverse | HTML
writing-mode: vertical-rl flex親 主軸回転 崩れる | HTML
the_category() aタグ CSSが効かない .news_category a 上書き | WordPress
ul 直接の子 li aタグ 正しい位置 | HTML
カテゴリー名 URL取得 テンプレート階層 | WordPress
サイドバーあり パララックス 固定背景 セクション通過 | HTML
疑似要素 ::before ::after flex子アイテム position:absolute不要 | HTML
PHP コロン構文 : ブロック開始 WordPressテンプレート | WordPress
the_post_thumbnail() クラス名 付ける方法 | WordPress
フッター 画面下固定 flexbox min-height: 100vh margin-top: auto | HTML
WordPress 一覧へ戻る リンク 関数 | WordPress
WordPress アーカイブ 2種類 カテゴリ 投稿タイプ | WordPress
img height: 100% グローバル main flex: 1 画像巨大化 height: auto 上書き | WordPress HTML
margin-top: auto 直接のflex子 入れ子 親もflexにする | HTML CSS
今日の朝は気分がいい テスト | テスト
get_categories hide_empty false 空カテゴリー 非表示 全表示 | WordPress
get_queried_object_id 選択中カテゴリー ID current-category クラス付与 | WordPress
archive.php カテゴリーURL /category/スラッグ/ front-page.php 優先 | WordPress
memo-all last_memo_line last_config.json 高速化 手書き wc -l 更新 | HTML
WP_Query カテゴリ絞り込み ループ前 ページネーション wp_reset_postdata | WordPress
-> 記法 オブジェクト メソッド呼び出し $query->have_posts | WordPress
var_dump die() デバッグ $query->posts 記事だけ確認 | WordPress
the_ 系 echo不要 get_ 系 echo必要 二重出力 | WordPress
カスタムタクソノミー カスタム投稿タイプ 分類 CPT UI | WordPress
カスタム投稿タイプ テンプレートファイル archive-works.php single-works.php スラッグ | WordPress
AIへの依頼 skeleton kanpu セクション単位 JSONの渡し方 HTMLコメント flex情報 | HTML
フッターずれ デバッグ 親要素 height固定 はみ出し 検証ツール min-height | HTML CSS
検証ツール 親要素さかのぼる レイアウト崩れ 加害者 height overflow | HTML CSS
CPT UI Custom Post Type UI 投稿タイプ タクソノミー 追加手順 管理画面 GUI スラッグ | WordPress
archive-works.php テンプレート命名ルール スラッグ taxonomy-works-category.php | WordPress
get_queried_object_id すべてのページID is_category カテゴリー限定 current-cat クラス | WordPress
会社Git Backlog TortoiseGit ブランチ 運用フロー commit push pull mainから切る | WordPress HTML
グローバル .gitignore ~/.gitignore_global 非公開 会社に届かない プロジェクト内は届く | HTML
wp_title deprecated 非推奨 add_theme_support title-tag WordPress 4.1以降 | WordPress
